web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1669205072-1","https://shopee.co.id/mall/brands/11042849","69Slam","https://shopee.co.id/69slam","","439","42% (hitungan jam)","7,5RB","4.8 (1,7RB penilaian)","24 bulan lalu","null","KAB. BADUNG","40%off69slam Sandal pria ARSIKI-ATDiskon 20%Murah LebayRp285.000Rp171.000110 TerjualKAB. BADUNG","https://shopee.co.id/69slam-Sandal-pria-ARSIKI-AT-i.340815435.12428025981?sp_atk=e585f4c2-9c81-4312-8f5e-9741579280f4&xptdk=e585f4c2-9c81-4312-8f5e-9741579280f4","null","null","null","null","null"
"1669205115-2","https://shopee.co.id/mall/brands/11042849","4CM","https://shopee.co.id/4cmstore","","508","36% (hitungan jam)","60,8RB","4.7 (28,5RB penilaian)","5 tahun lalu","null","KOTA DEPOK","30%off4CM Boxer black fireMurah LebayRp99.000Rp69.30010RB+ TerjualKOTA DEPOK","https://shopee.co.id/4CM-Boxer-black-fire-i.32984432.7155464356?sp_atk=9e23d95f-a388-45a0-aff8-fdcbf81f83f6&xptdk=9e23d95f-a388-45a0-aff8-fdcbf81f83f6","null","null","null","null","null"
"1669205160-3","https://shopee.co.id/mall/brands/11042849","4.20","https://shopee.co.id/4.20official","","121","79% (hitungan jam)","50,9RB","4.9 (7,2RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","40%off4.20 T-Shirt Philosophy Mandala NavyPilih 2, bayar Rp170.000Rp170.000Rp102.000331 TerjualKOTA BANDUNG","https://shopee.co.id/4.20-T-Shirt-Philosophy-Mandala-Navy-i.87828273.10739275158?sp_atk=ebb92411-e81e-4d9a-bdea-848c658552be&xptdk=ebb92411-e81e-4d9a-bdea-848c658552be","null","null","null","null","null"
"1669205192-4","https://shopee.co.id/mall/brands/11042849","3Second","https://shopee.co.id/3secondshop","","9,2RB","84% (hitungan jam)","451,9RB","4.9 (116,3RB penilaian)","6 tahun lalu","null","KOTA BANDUNG","40%off3Second Men Jacket 021021Rp449.500Rp269.70049 TerjualKOTA BANDUNG","https://shopee.co.id/3Second-Men-Jacket-021021-i.18358818.11761195939?sp_atk=c281df17-e1d3-4e3e-b21e-e2927d1497ea&xptdk=c281df17-e1d3-4e3e-b21e-e2927d1497ea","null","null","null","null","null"
"1669205219-5","https://shopee.co.id/mall/brands/11042849","308ABSLTUNSCRD","https://shopee.co.id/308absltunscrd","","3,2RB","88% (hitungan jam)","64,8RB","4.8 (21,5RB penilaian)","4 tahun lalu","null","KAB. SLEMAN","308 ABSLTUNSCRD - Bracelete Rubber Gitd Think Positive - BlackDiskon 50%Rp25.000184 TerjualKAB. SLEMAN","https://shopee.co.id/308-ABSLTUNSCRD-Bracelete-Rubber-Gitd-Think-Positive-Black-i.93881215.3200350542?sp_atk=d489442a-40fe-415e-a407-d23303616654&xptdk=d489442a-40fe-415e-a407-d23303616654","null","null","null","null","null"
"1669205244-6","https://shopee.co.id/mall/brands/11042849","3'NThree","https://shopee.co.id/3nthreeofficial","","241","85% (hitungan jam)","7,1RB","4.8 (380 penilaian)","3 tahun lalu","null","KOTA TANGERANG","40%off3Nthree kemeja koko Pria Muslim originalDiskon Rp2,5RBMurah LebayRp249.000Rp149.40032 TerjualKOTA TANGERANG","https://shopee.co.id/3Nthree-kemeja-koko-Pria-Muslim-original-i.184001696.15666321843?sp_atk=135e4b20-0fae-4941-8c65-f33c23ba5ae1&xptdk=135e4b20-0fae-4941-8c65-f33c23ba5ae1","null","null","null","null","null"
"1669205268-7","https://shopee.co.id/mall/brands/11042849","2nd Red","https://shopee.co.id/2ndred","","311","85% (hitungan jam)","8,9RB","4.8 (13,1RB penilaian)","5 tahun lalu","null","KAB. BANDUNG BARAT","66%off2nd Red Celana Jeans Legend Slim Fit Premium Bahan Melar Warna Biru Muda 133266Diskon 10%Rp399.900Rp135.0004,4RB TerjualKAB. BANDUNG BARAT","https://shopee.co.id/2nd-Red-Celana-Jeans-Legend-Slim-Fit-Premium-Bahan-Melar-Warna-Biru-Muda-133266-i.23917033.1889960272?sp_atk=0cc74a1e-5176-4644-89e6-6a3d9fc0c1c5&xptdk=0cc74a1e-5176-4644-89e6-6a3d9fc0c1c5","null","null","null","null","null"
"1669205295-8","https://shopee.co.id/mall/brands/11042849","2FAB4YOU","https://shopee.co.id/2fab4you","","149","34% (hitungan menit)","1,9RB","4.9 (426 penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","2FAB4YOU T-shirt OG FLAMINGO White/Putih - Pria/WanitaRp199.00013 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/2FAB4YOU-T-shirt-OG-FLAMINGO-White-Putih-Pria-Wanita-i.73775993.2881168942?sp_atk=b0b595e4-5e1f-46f3-9caf-829723015372&xptdk=b0b595e4-5e1f-46f3-9caf-829723015372","null","null","null","null","null"
"1669205327-9","https://shopee.co.id/mall/brands/11042849","17Seven","https://shopee.co.id/seventeenseven","","1,8RB","78% (hitungan jam)","80,6RB","4.7 (48,8RB penilaian)","4 tahun lalu","null","KOTA JAKARTA TIMUR","78%off17Seven Original Celana Panjang Chino 015-HITAM-AKMurah LebayRp90.000 - Rp99.00010RB+ TerjualKOTA JAKARTA TIMUR","https://shopee.co.id/17Seven-Original-Celana-Panjang-Chino-015-HITAM-AK-i.91485121.7350661850?sp_atk=65645b6f-9f6e-438c-9bad-f9f057780b4c&xptdk=65645b6f-9f6e-438c-9bad-f9f057780b4c","null","null","null","null","null"
"1669205351-10","https://shopee.co.id/mall/brands/11042849","07:35","https://shopee.co.id/0735_apparel","","52","71% (hitungan jam)","9,4RB","4.9 (1,4RB penilaian)","27 bulan lalu","null","KOTA JAKARTA UTARA","07:35 - Random SaleRp73.500244 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/07-35-Random-Sale-i.298491252.9975420944?sp_atk=d7223c74-eede-47e2-a41c-986cb641a8da&xptdk=d7223c74-eede-47e2-a41c-986cb641a8da","null","null","null","null","null"
"1669205378-11","https://shopee.co.id/mall/brands/11042849","Zweckout Label","https://shopee.co.id/zweckout_label.official","","83","96% (hitungan jam)","15,6RB","4.6 (16,2RB penilaian)","5 tahun lalu","null","KAB. BANDUNG","44%offZWECKOUT LABEL - Celana Joger Slim Fit Skinny Jogger Pants Pria Korean Style HitamDiskon Rp5RBMurah LebayRp160.000Rp89.00010RB+ TerjualKAB. BANDUNG","https://shopee.co.id/ZWECKOUT-LABEL-Celana-Joger-Slim-Fit-Skinny-Jogger-Pants-Pria-Korean-Style-Hitam-i.59825614.6716661856?sp_atk=f9391e12-ab64-4068-ac7d-be9672b544be&xptdk=f9391e12-ab64-4068-ac7d-be9672b544be","null","null","null","null","null"
"1669205402-12","https://shopee.co.id/mall/brands/11042849","Zhon Army","https://shopee.co.id/zhonarmy","","37","72% (hitungan jam)","5,3RB","4.5 (215 penilaian)","4 bulan lalu","null","KAB. BANDUNG","ZHON ARMY - Ciel UnderPants - Cd Boxer Pria RandomDiskon 90%Rp50.000 - Rp200.000466 TerjualKAB. BANDUNG","https://shopee.co.id/ZHON-ARMY-Ciel-UnderPants-Cd-Boxer-Pria-Random-i.832121891.16581051299?sp_atk=3cf6cd19-6dfa-4f64-b0d3-756e9a5c8a84&xptdk=3cf6cd19-6dfa-4f64-b0d3-756e9a5c8a84","null","null","null","null","null"
"1669205427-13","https://shopee.co.id/mall/brands/11042849","ZG Zegoboss","https://shopee.co.id/zgzegoboss","","54","84% (hitungan jam)","5,1RB","4.8 (1RB penilaian)","26 bulan lalu","null","KOTA JAKARTA PUSAT","65%offZEGO BOSS Celana Panjang Jeans Stretch Denim Regular Fit (Solid Black)Murah LebayRp199.900 - Rp239.900443 TerjualKOTA JAKARTA PUSAT","https://shopee.co.id/ZEGO-BOSS-Celana-Panjang-Jeans-Stretch-Denim-Regular-Fit-(Solid-Black)-i.307319831.7351957312?sp_atk=81e1c561-c8b4-4ead-9b60-eb09db3904bc&xptdk=81e1c561-c8b4-4ead-9b60-eb09db3904bc","null","null","null","null","null"
"1669205455-14","https://shopee.co.id/mall/brands/11042849","ZeroTwentyTwo","https://shopee.co.id/zerotwentytwo.id","","715","84% (hitungan jam)","72,2RB","4.8 (18,9RB penilaian)","3 tahun lalu","null","KOTA BANDUNG","46%offZeroTwentyTwo T-shirt Transfer Black | Kaos Pria Parodi Plesetan Lucu ThrasherDiskon Rp2RBPilih 2, bayar Rp189.000Rp175.000Rp94.000875 TerjualKOTA BANDUNG","https://shopee.co.id/ZeroTwentyTwo-T-shirt-Transfer-Black-Kaos-Pria-Parodi-Plesetan-Lucu-Thrasher-i.175877695.7115926408?sp_atk=4fc141fe-cbd9-4098-9dd3-9cdc4eb81473&xptdk=4fc141fe-cbd9-4098-9dd3-9cdc4eb81473","null","null","null","null","null"
"1669205482-15","https://shopee.co.id/mall/brands/11042849","ZEROHEROES","https://shopee.co.id/zeroheroes.original","","435","97% (hitungan jam)","35,9RB","4.9 (12,3RB penilaian)","4 tahun lalu","null","KAB. MALANG","44%offZeroheroes | Kaos Kaki Tebal Premium Motif Garis OldschoolDiskon Rp1RBMurah LebayRp35.000Rp19.7002,3RB TerjualKAB. MALANG","https://shopee.co.id/Zeroheroes-Kaos-Kaki-Tebal-Premium-Motif-Garis-Oldschool-i.96006998.7450999154?sp_atk=54c50303-b333-4669-a9c9-9d0ca702aac6&xptdk=54c50303-b333-4669-a9c9-9d0ca702aac6","null","null","null","null","null"
"1669205509-16","https://shopee.co.id/mall/brands/11042849","Zaskia Mecca","https://shopee.co.id/zaskiamecca.official","","1,3RB","100% (hitungan jam)","1,9JT","4.8 (889,4RB penilaian)","6 tahun lalu","null","KOTA DEPOK","65%offZM Zaskia Mecca - Penyengat Dusty Green Scarf Kerudung Segi Empat Ultra SonicDiskon 10%Pilih 3, diskon 5%Rp189.000Rp67.0001,4RB TerjualKOTA DEPOK","https://shopee.co.id/ZM-Zaskia-Mecca-Penyengat-Dusty-Green-Scarf-Kerudung-Segi-Empat-Ultra-Sonic-i.12654106.6984957612?sp_atk=7837c60f-3631-4366-ab40-12352ab93043&xptdk=7837c60f-3631-4366-ab40-12352ab93043","null","null","null","null","null"
"1669205534-17","https://shopee.co.id/mall/brands/11042849","Zanetti","https://shopee.co.id/zanettiofficial","","33","100%","822","4.9 (16 penilaian)","27 bulan lalu","null","KOTA JAKARTA UTARA","ZL 75004 Zanetti Kemeja Basic Polos Slim Fit Lengan Panjang Hitam PekatRp249.0003 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/ZL-75004-Zanetti-Kemeja-Basic-Polos-Slim-Fit-Lengan-Panjang-Hitam-Pekat-i.300622025.9010811787?sp_atk=69ae2a1e-0074-4a3a-98a1-3fc969ef51ff&xptdk=69ae2a1e-0074-4a3a-98a1-3fc969ef51ff","null","null","null","null","null"
"1669205560-18","https://shopee.co.id/mall/brands/11042849","Zalora","https://shopee.co.id/tolliverofficialshop","","3,3RB","99% (hitungan jam)","120,2RB","4.8 (13,7RB penilaian)","3 tahun lalu","null","KOTA BEKASI","60%offTolliver Hoodies With Zipper NavyDiskon 5%Rp349.000Rp139.000233 TerjualKOTA BEKASI","https://shopee.co.id/Tolliver-Hoodies-With-Zipper-Navy-i.166667048.4439560886?sp_atk=cd013450-42f9-4505-b479-6d83dff70f95&xptdk=cd013450-42f9-4505-b479-6d83dff70f95","null","null","null","null","null"
"1669205592-19","https://shopee.co.id/mall/brands/11042849","Zaemerci","https://shopee.co.id/zaemerci","","105","98% (hitungan jam)","23RB","4.8 (13,2RB penilaian)","33 bulan lalu","null","KOTA BANDUNG","20%offZaemerci - Kimono Kanvas  Lengan Panjang  Pria | Outer Casual Unisex OriginalDiskon 50%Pilih 2, diskon Rp15.000Rp72.000 - Rp153.0004,8RB TerjualKOTA BANDUNG","https://shopee.co.id/Zaemerci-Kimono-Kanvas-Lengan-Panjang-Pria-Outer-Casual-Unisex-Original-i.228751626.9915157509?sp_atk=5042d605-12b3-498a-86d7-b110c2ab1aa7&xptdk=5042d605-12b3-498a-86d7-b110c2ab1aa7","null","null","null","null","null"
"1669205623-20","https://shopee.co.id/mall/brands/11042849","Yesterday","https://shopee.co.id/yesterdayofficial","","435","95% (hitungan jam)","126RB","4.7 (131,9RB penilaian)","3 tahun lalu","null","KOTA BANDUNG","60%offYesterday Waistbag Full Print Takei BlackDiskon Rp2,5RBPilih 3, bayar Rp195.000Rp195.000Rp78.0002,7RB TerjualKOTA BANDUNG","https://shopee.co.id/Yesterday-Waistbag-Full-Print-Takei-Black-i.173440820.5556050824?sp_atk=c8d33a9e-75b0-4154-8c00-21f0f0849a7b&xptdk=c8d33a9e-75b0-4154-8c00-21f0f0849a7b","null","null","null","null","null"
"1669205650-21","https://shopee.co.id/mall/brands/11042849","YEGE","https://shopee.co.id/yegeindonesia","","592","37% (hitungan jam)","7,4RB","4.7 (4,8RB penilaian)","4 tahun lalu","null","KOTA JAKARTA UTARA","YEGE Kemeja Koko Pria Putih HADAAD Lengan PanjangRp149.900144 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/YEGE-Kemeja-Koko-Pria-Putih-HADAAD-Lengan-Panjang-i.85448016.6642570864?sp_atk=d2c8b7d3-8dbc-4c2f-9726-d368015f8c5a&xptdk=d2c8b7d3-8dbc-4c2f-9726-d368015f8c5a","null","null","null","null","null"
"1669205675-22","https://shopee.co.id/mall/brands/11042849","Yauds.co","https://shopee.co.id/yauds.co","","37","20% (hitungan jam)","1,3RB","4.8 (50 penilaian)","4 tahun lalu","null","KOTA JAKARTA SELATAN","YAUDS.co x SPEAK UP TshirtRp220.0008 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/YAUDS.co-x-SPEAK-UP-Tshirt-i.128826850.9467307541?sp_atk=790cfbe9-19c5-498c-8dde-935f55d112eb&xptdk=790cfbe9-19c5-498c-8dde-935f55d112eb","null","null","null","null","null"
"1669205698-23","https://shopee.co.id/mall/brands/11042849","Yard Sale","https://shopee.co.id/yardsaleofficial","","690","68% (hitungan jam)","698","4.9 (99 penilaian)","22 bulan lalu","null","KOTA JAKARTA PUSAT","50%offYard Sale Costuum Kitsune Nylon Waist Bag OliveRp399.000Rp199.5001 TerjualKOTA JAKARTA PUSAT","https://shopee.co.id/Yard-Sale-Costuum-Kitsune-Nylon-Waist-Bag-Olive-i.383744581.4081437312?sp_atk=19ac9327-edcd-43a8-be9c-080cc770f1d7&xptdk=19ac9327-edcd-43a8-be9c-080cc770f1d7","null","null","null","null","null"
"1669205722-24","https://shopee.co.id/mall/brands/11042849","YAMASURIH","https://shopee.co.id/yamasurih.official","","57","36% (hitungan menit)","1,1RB","4.9 (171 penilaian)","29 bulan lalu","null","KOTA BANDUNG","Yamasurih - Kaos Hitam ""Pecker Bozo"" T-ShirtRp200.00034 TerjualKOTA BANDUNG","https://shopee.co.id/Yamasurih-Kaos-Hitam-Pecker-Bozo-T-Shirt-i.272365407.4863866211?sp_atk=2ed008d5-e0d1-4147-b312-2075d14c3d39&xptdk=2ed008d5-e0d1-4147-b312-2075d14c3d39","null","null","null","null","null"
"1669205747-25","https://shopee.co.id/mall/brands/11042849","YAJUGAYA","https://shopee.co.id/yajugayaindonesia","","68","87% (hitungan jam)","1,4RB","4.9 (232 penilaian)","3 tahun lalu","null","KOTA BEKASI","Yajugaya - SituasuRp215.00035 TerjualKOTA BEKASI","https://shopee.co.id/Yajugaya-Situasu-i.161754161.2429683023?sp_atk=74973b07-e5c2-485e-94d7-6176a893d79a&xptdk=74973b07-e5c2-485e-94d7-6176a893d79a","null","null","null","null","null"
"1669205772-26","https://shopee.co.id/mall/brands/11042849","XXMAKE","https://shopee.co.id/xxmake_official","","57","100% (hitungan menit)","82,2RB","4.8 (54RB penilaian)","31 bulan lalu","null","KAB. TANGERANG","51%offXXMake Elastic Cover Sofa Bed Penutup Sofa Pattern Modern Menarik Sarung Sofa Bed S M L Penutup Sofa Bed ElastisDiskon 20%Murah LebayRp83.000 - Rp114.00010RB+ TerjualKAB. TANGERANG","https://shopee.co.id/XXMake-Elastic-Cover-Sofa-Bed-Penutup-Sofa-Pattern-Modern-Menarik-Sarung-Sofa-Bed-S-M-L-Penutup-Sofa-Bed-Elastis-i.253240817.12446645553?sp_atk=2b427788-159c-444a-ab29-da102cf126a5&xptdk=2b427788-159c-444a-ab29-da102cf126a5","null","null","null","null","null"
"1669205797-27","https://shopee.co.id/mall/brands/11042849","X8","https://shopee.co.id/x8official","","2,1RB","93% (hitungan jam)","159,8RB","4.9 (20,2RB penilaian)","5 tahun lalu","null","KOTA JAKARTA BARAT","50%offBLUELINE by X8 Nino T-Shirt Pakaian PriaHadiah GratisRp189.900Rp94.950382 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/BLUELINE-by-X8-Nino-T-Shirt-Pakaian-Pria-i.66854073.9423501364?sp_atk=603ab83c-db6d-4077-9bec-3581981ee8aa&xptdk=603ab83c-db6d-4077-9bec-3581981ee8aa","null","null","null","null","null"
"1669205821-28","https://shopee.co.id/mall/brands/11042849","X Urban Absolute","https://shopee.co.id/xurbandabsolute","","253","92% (hitungan jam)","173,4RB","4.8 (31,2RB penilaian)","34 bulan lalu","null","KAB. BANDUNG","20%offX Urband Absolute Jaket Sukajan Raion Terlaris A096Kombo HematRp60.000 - Rp89.60010RB+ TerjualKAB. BANDUNG","https://shopee.co.id/X-Urband-Absolute-Jaket-Sukajan-Raion-Terlaris-A096-i.224747419.9127208738?sp_atk=f6737653-4c8b-451a-9049-904031c77dc0&xptdk=f6737653-4c8b-451a-9049-904031c77dc0","null","null","null","null","null"
"1669205851-29","https://shopee.co.id/mall/brands/11042849","Wrangler","https://shopee.co.id/wranglerofficial","","1,1RB","58% (hitungan jam)","160RB","4.8 (30,1RB penilaian)","5 tahun lalu","null","KOTA BEKASI","20%offWrangler Jeans Texasbmcbc01A18Diskon Rp40RBRp459.900Rp367.920567 TerjualKOTA BEKASI","https://shopee.co.id/Wrangler-Jeans-Texasbmcbc01A18-i.55945766.4815275614?sp_atk=6f3124cb-c877-4352-9b41-0bd681b92b26&xptdk=6f3124cb-c877-4352-9b41-0bd681b92b26","null","null","null","null","null"
"1669205875-30","https://shopee.co.id/mall/brands/11042849","Worth ID","https://shopee.co.id/worthid.clothing","","438","87% (hitungan jam)","139,2RB","4.8 (42,5RB penilaian)","6 tahun lalu","null","KOTA BEKASI","25%offWORTH ID Kemeja Pria Cotton Pique Panjang BlackDiskon 50%Rp150.000 - Rp199.0002RB TerjualKOTA BEKASI","https://shopee.co.id/WORTH-ID-Kemeja-Pria-Cotton-Pique-Panjang-Black-i.11950297.1509390338?sp_atk=69ff5cda-28a1-41a1-9d86-0f32ba37e3a4&xptdk=69ff5cda-28a1-41a1-9d86-0f32ba37e3a4","null","null","null","null","null"
"1669205905-31","https://shopee.co.id/mall/brands/11042849","Wormhole","https://shopee.co.id/wormholestore","","537","91% (hitungan jam)","95,2RB","4.9 (12,9RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","5%offW.Essentiels Jaket Ecume Oversize Hoodie Olive EssentielsDiskon 10%Rp499.000Rp474.0501,2RB TerjualKOTA BANDUNG","https://shopee.co.id/W.Essentiels-Jaket-Ecume-Oversize-Hoodie-Olive-Essentiels-i.87216194.1455625420?sp_atk=46ae2653-db17-49e7-8dae-25b88ebfe24f&xptdk=46ae2653-db17-49e7-8dae-25b88ebfe24f","null","null","null","null","null"
"1669205934-32","https://shopee.co.id/mall/brands/11042849","Workout Streetwear","https://shopee.co.id/workoutstreetwear","","343","98% (hitungan jam)","112,1RB","4.8 (53,2RB penilaian)","25 bulan lalu","null","KOTA BANDUNG","51%offWorkout Streetwear Kaos Distro Cream BrokePilih 2, bayar Rp145.000Rp68.600 - Rp75.6008RB TerjualKOTA BANDUNG","https://shopee.co.id/Workout-Streetwear-Kaos-Distro-Cream-Broke-i.327711825.7884871886?sp_atk=82b431fc-ab53-4b77-a0c9-46b61a32e20b&xptdk=82b431fc-ab53-4b77-a0c9-46b61a32e20b","null","null","null","null","null"
"1669205963-33","https://shopee.co.id/mall/brands/11042849","Woof Pack","https://shopee.co.id/woofpack","","88","63% (hitungan jam)","2,6RB","4.6 (4RB penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","84%offTas Pouch Clutch Aksesoris Wanita Pria Multifungsi Woof Pack TCpouchXmi1Murah LebayRp70.000Rp10.9002,6RB TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Tas-Pouch-Clutch-Aksesoris-Wanita-Pria-Multifungsi-Woof-Pack-TCpouchXmi1-i.136847255.2090382228?sp_atk=ddd49af7-8b93-41af-9fd6-40b732bb020c&xptdk=ddd49af7-8b93-41af-9fd6-40b732bb020c","null","null","null","null","null"
"1669205988-34","https://shopee.co.id/mall/brands/11042849","Woodcutter","https://shopee.co.id/woodcutter","","174","96% (hitungan jam)","50,2RB","4.8 (22,2RB penilaian)","6 tahun lalu","null","KOTA BEKASI","16%offWOODCUTTER Kemeja Green Oakland Flannel ShirtPilih 2, diskon Rp5.000Rp189.000Rp159.5001,5RB TerjualKOTA BEKASI","https://shopee.co.id/WOODCUTTER-Kemeja-Green-Oakland-Flannel-Shirt-i.11559302.7532185453?sp_atk=2fafb053-791a-49de-b4fe-3529b0d19a39&xptdk=2fafb053-791a-49de-b4fe-3529b0d19a39","null","null","null","null","null"
"1669206012-35","https://shopee.co.id/mall/brands/11042849","Wood","https://shopee.co.id/woodofficialshop","","368","64% (hitungan jam)","10,1RB","4.9 (1,9RB penilaian)","25 bulan lalu","null","KOTA BEKASI","50%offWOOD Modern Fit Chino Pants 2-OPXBSC518O028 SandDiskon Rp20RBRp479.900Rp239.95072 TerjualKOTA BEKASI","https://shopee.co.id/WOOD-Modern-Fit-Chino-Pants-2-OPXBSC518O028-Sand-i.321648624.3371878387?sp_atk=1f1663c8-4b1b-4abe-b257-fa02466a2312&xptdk=1f1663c8-4b1b-4abe-b257-fa02466a2312","null","null","null","null","null"
"1669206044-36","https://shopee.co.id/mall/brands/11042849","Woffi Man","https://shopee.co.id/woffimanofficialshop","","1RB","94% (hitungan jam)","9,7RB","4.8 (2,6RB penilaian)","29 bulan lalu","null","KOTA SURABAYA","80%offWoffi Kaos Pria - Denimize StripesRp380.000Rp75.00083 TerjualKOTA SURABAYA","https://shopee.co.id/Woffi-Kaos-Pria-Denimize-Stripes-i.279757087.7345304149?sp_atk=986e086b-faec-4e45-9c73-296c100e41e1&xptdk=986e086b-faec-4e45-9c73-296c100e41e1","null","null","null","null","null"
"1669206074-37","https://shopee.co.id/mall/brands/11042849","WKND","https://shopee.co.id/wkndclothes","","596","94% (hitungan jam)","148,8RB","4.8 (34,1RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","44%offWKND Sweater Crewneck Original 1074 Cream Be Bold And BraveRp295.000Rp165.0007,5RB TerjualKOTA BANDUNG","https://shopee.co.id/WKND-Sweater-Crewneck-Original-1074-Cream-Be-Bold-And-Brave-i.107851093.7877608885?sp_atk=986b0358-2694-4f06-b8fa-dc14ae2c903f&xptdk=986b0358-2694-4f06-b8fa-dc14ae2c903f","null","null","null","null","null"
