web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1669206099-38","https://shopee.co.id/mall/brands/11042849","WIN Indonesia","https://shopee.co.id/winofficialshop","","31","74% (hitungan jam)","2,7RB","4.7 (388 penilaian)","10 bulan lalu","null","KAB. BANDUNG","47%offWIN - Parfume Unisex TravelRp80.000Rp42.400101 TerjualKAB. BANDUNG","https://shopee.co.id/WIN-Parfume-Unisex-Travel-i.680129571.20855210672?sp_atk=c717bdb1-176c-4754-8e68-51b4846a8b70&xptdk=c717bdb1-176c-4754-8e68-51b4846a8b70","null","null","null","null","null"
"1669206124-39","https://shopee.co.id/mall/brands/11042849","Will K","https://shopee.co.id/willklondon","","193","73% (hitungan jam)","18,6RB","4.8 (1,6RB penilaian)","5 tahun lalu","null","KOTA SURABAYA","47%offWILL-K LONDON T-shirt Contemporary Work Wear Sage GreenCashback 11%Rp189.900Rp99.90050 TerjualKOTA SURABAYA","https://shopee.co.id/WILL-K-LONDON-T-shirt-Contemporary-Work-Wear-Sage-Green-i.57319952.9653584802?sp_atk=3edbd86d-a191-4e9c-ae2a-a80834c9ccda&xptdk=3edbd86d-a191-4e9c-ae2a-a80834c9ccda","null","null","null","null","null"
"1669206150-40","https://shopee.co.id/mall/brands/11042849","WHSTL.","https://shopee.co.id/whstlofficial","","971","92% (hitungan jam)","55,9RB","4.8 (16,5RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","40%offWHSTL. Topi 5 Panel Pria - Clone Series (5 Pilihan Warna)Diskon Rp5RBRp120.000Rp72.0004,8RB TerjualKOTA BANDUNG","https://shopee.co.id/WHSTL.-Topi-5-Panel-Pria-Clone-Series-(5-Pilihan-Warna)-i.58359064.5832274561?sp_atk=b9197ec6-39e8-4a23-a6f6-1260b742f3c2&xptdk=b9197ec6-39e8-4a23-a6f6-1260b742f3c2","null","null","null","null","null"
"1669206180-41","https://shopee.co.id/mall/brands/11042849","WGB","https://shopee.co.id/wahgedebanget","","292","70% (hitungan jam)","11,3RB","4.9 (6,5RB penilaian)","6 tahun lalu","null","KOTA TANGERANG","Masker+ PRO BIG SIZE Bahan 3 Lapis Non Medis Tebal Earloop Korea Anti Virus WGBGrosirRp34.9002,1RB TerjualKOTA TANGERANG","https://shopee.co.id/Masker-PRO-BIG-SIZE-Bahan-3-Lapis-Non-Medis-Tebal-Earloop-Korea-Anti-Virus-WGB-i.6308095.6654182982?sp_atk=faf068cc-8b19-49c6-b16c-50074be7aae7&xptdk=faf068cc-8b19-49c6-b16c-50074be7aae7","null","null","null","null","null"
"1669206207-42","https://shopee.co.id/mall/brands/11042849","Welldone","https://shopee.co.id/welldone.store","","275","81% (hitungan jam)","182,6RB","4.8 (81,9RB penilaian)","4 tahun lalu","null","KAB. BANDUNG","43%offWelldone Hoodie - Hoodie Fantastic BlackRp349.000Rp199.0003RB TerjualKAB. BANDUNG","https://shopee.co.id/Welldone-Hoodie-Hoodie-Fantastic-Black-i.96896363.6131859864?sp_atk=56a542ed-764b-4904-be0e-e92882ead5a4&xptdk=56a542ed-764b-4904-be0e-e92882ead5a4","null","null","null","null","null"
"1669206235-43","https://shopee.co.id/mall/brands/11042849","Wellborn","https://shopee.co.id/wellborncompany","","344","97% (hitungan jam)","383,4RB","4.8 (173,8RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","74%offWellborn Polo Two Tone Shirt CollectionHadiah GratisRp265.000Rp69.0002,3RB TerjualKOTA BANDUNG","https://shopee.co.id/Wellborn-Polo-Two-Tone-Shirt-Collection-i.218995246.9819735704?sp_atk=70935323-ed1b-43b3-a7dd-c185d3d12e70&xptdk=70935323-ed1b-43b3-a7dd-c185d3d12e70","null","null","null","null","null"
"1669206261-44","https://shopee.co.id/mall/brands/11042849","Wear Ware","https://shopee.co.id/wearware.id","","31","100% (hitungan jam)","1,3RB","4.9 (1,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA BARAT","26%offWEAR WARE - T Shirt Wanita - Bamboo Cotton V Neck WB003Rp59.200 - Rp80.000535 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/WEAR-WARE-T-Shirt-Wanita-Bamboo-Cotton-V-Neck-WB003-i.45175550.2946904401?sp_atk=c68ebec6-b96d-4ce2-a883-a679ee8e3491&xptdk=c68ebec6-b96d-4ce2-a883-a679ee8e3491","null","null","null","null","null"
"1669206288-45","https://shopee.co.id/mall/brands/11042849","Watchout","https://shopee.co.id/watchout.casual.jeans","","457","99% (hitungan jam)","20,2RB","4.9 (8,7RB penilaian)","31 bulan lalu","null","KOTA BANDUNG","70%offWatchout Short Sleeve Koko - JS8007401Hadiah GratisRp439.900Rp129.900158 TerjualKOTA BANDUNG","https://shopee.co.id/Watchout-Short-Sleeve-Koko-JS8007401-i.243163767.6558577471?sp_atk=a6f6550a-063e-4eae-96cc-8205e7bab5bc&xptdk=a6f6550a-063e-4eae-96cc-8205e7bab5bc","null","null","null","null","null"
"1669206319-46","https://shopee.co.id/mall/brands/11042849","Wassup WSP","https://shopee.co.id/wassup_wsp","","136","100% (hitungan menit)","4,5RB","4.8 (4,5RB penilaian)","18 bulan lalu","null","KAB. TANGERANG","54%off【BPOM】WASSUP BIOAQUA  Essence Mask 10x the effect Whitening Moisturizing SKIN CARE Sleeping MASKER wajah Sheet MASK 25g/28ml Buy 7pcs get Rp1900 offPilih 7, diskon Rp1.900Rp3.699 - Rp4.09910RB+ TerjualKAB. TANGERANG","https://shopee.co.id/%E3%80%90BPOM%E3%80%91WASSUP-BIOAQUA-Essence-Mask-10x-the-effect-Whitening-Moisturizing-SKIN-CARE-Sleeping-MASKER-wajah-Sheet-MASK-25g-28ml-Buy-7pcs-get-Rp1900-off-i.456602822.17125030498?sp_atk=7df46b4a-aec8-4cb6-beee-c95a503b421c&xptdk=7df46b4a-aec8-4cb6-beee-c95a503b421c","null","null","null","null","null"
"1669206345-47","https://shopee.co.id/mall/brands/11042849","Waskito","https://shopee.co.id/batikwaskito","","291","94% (hitungan jam)","12,2RB","4.9 (2RB penilaian)","3 tahun lalu","null","KOTA SURABAYA","67%offMasker Batik Katun murah (random)GrosirRp3.000Rp1.000370 TerjualKOTA SURABAYA","https://shopee.co.id/Masker-Batik-Katun-murah-(random)-i.173440985.13128151389?sp_atk=63c380d4-eead-4e4f-b202-8634f46af396&xptdk=63c380d4-eead-4e4f-b202-8634f46af396","null","null","null","null","null"
"1669206370-48","https://shopee.co.id/mall/brands/11042849","Warning Clothing","https://shopee.co.id/warningclothing","","366","80% (hitungan jam)","14,7RB","4.8 (6,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","Warning Praise 1 Polo CapRp149.000335 TerjualKOTA BANDUNG","https://shopee.co.id/Warning-Praise-1-Polo-Cap-i.223114590.5740497020?sp_atk=3e90f434-a5c4-4ae1-8cd5-d80e783c68b9&xptdk=3e90f434-a5c4-4ae1-8cd5-d80e783c68b9","null","null","null","null","null"
"1669206393-49","https://shopee.co.id/mall/brands/11042849","WARDKICK","https://shopee.co.id/wardkick_official_shop","","53","74% (hitungan jam)","5,1RB","4.8 (651 penilaian)","4 tahun lalu","null","KAB. BANDUNG BARAT","50%offWARDKICK Sweater Crewneck black white MetalRp350.000Rp175.0001,5RB TerjualKAB. BANDUNG BARAT","https://shopee.co.id/WARDKICK-Sweater-Crewneck-black-white-Metal-i.145609753.11809220219?sp_atk=1ab1398e-cabc-4924-b25b-a5ef19034854&xptdk=1ab1398e-cabc-4924-b25b-a5ef19034854","null","null","null","null","null"
"1669206423-50","https://shopee.co.id/mall/brands/11042849","Walrus","https://shopee.co.id/walrusfashion","","91","97% (hitungan jam)","13,9RB","4.9 (13,7RB penilaian)","4 tahun lalu","null","KOTA SURABAYA","56%offWalrus Kaos Polo Basic (Polos) Putih  T1021501Diskon Rp5RBRp269.900Rp119.900165 TerjualKOTA SURABAYA","https://shopee.co.id/Walrus-Kaos-Polo-Basic-(Polos)-Putih-T1021501-i.89671317.6213714446?sp_atk=59fd1048-62d1-491f-978f-f25c1ba8cfea&xptdk=59fd1048-62d1-491f-978f-f25c1ba8cfea","null","null","null","null","null"
"1669206450-51","https://shopee.co.id/mall/brands/11042849","WALKOUT","https://shopee.co.id/walkoutclothing","","79","88% (hitungan menit)","20RB","4.8 (606 penilaian)","5 tahun lalu","null","KOTA CIMAHI","28%offWalkout Wallet Bio BrownDiskon 50%Pilih 2, diskon Rp5.000Rp160.000Rp115.000141 TerjualKOTA CIMAHI","https://shopee.co.id/Walkout-Wallet-Bio-Brown-i.68131673.6041062824?sp_atk=d845c691-0464-4cf4-9ae8-1bae12c0dc3e&xptdk=d845c691-0464-4cf4-9ae8-1bae12c0dc3e","null","null","null","null","null"
"1669206473-52","https://shopee.co.id/mall/brands/11042849","WADEZIG!","https://shopee.co.id/wadezigstore","","1,3RB","80% (hitungan jam)","93,5RB","4.8 (11,1RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","WADEZIG! Tshirt - Jerusalem Black On Black #3Murah LebayRp135.000286 TerjualKOTA BANDUNG","https://shopee.co.id/WADEZIG!-Tshirt-Jerusalem-Black-On-Black-3-i.118297438.10730160310?sp_atk=475d5243-7327-4a3d-b3e1-6d597da66e5c&xptdk=475d5243-7327-4a3d-b3e1-6d597da66e5c","null","null","null","null","null"
"1669206497-53","https://shopee.co.id/mall/brands/11042849","VSLSS","https://shopee.co.id/vslss.official","","135","96% (hitungan menit)","1,5RB","4.9 (118 penilaian)","4 tahun lalu","null","KOTA BANDUNG","70%offVslss - Hoodie - Establert - BlackDiskon Rp20RBRp359.000Rp107.7001 TerjualKOTA BANDUNG","https://shopee.co.id/Vslss-Hoodie-Establert-Black-i.74213140.3183746429?sp_atk=77290f4d-1793-46a1-9665-28db90223e7c&xptdk=77290f4d-1793-46a1-9665-28db90223e7c","null","null","null","null","null"
"1669206521-54","https://shopee.co.id/mall/brands/11042849","Vreedom","https://shopee.co.id/vreedomofficial","","38","83% (hitungan jam)","2,2RB","4.9 (433 penilaian)","13 bulan lalu","null","KOTA DEPOK","32%offVREEDOM Hermit Oversized T-shirt BlackDiskon 5%Rp249.000Rp169.999117 TerjualKOTA DEPOK","https://shopee.co.id/VREEDOM-Hermit-Oversized-T-shirt-Black-i.572294517.15017849452?sp_atk=82a5701a-6278-4255-8f64-ec3332b71610&xptdk=82a5701a-6278-4255-8f64-ec3332b71610","null","null","null","null","null"
"1669206549-55","https://shopee.co.id/mall/brands/11042849","Voordurend Love","https://shopee.co.id/voordurend","","238","90% (hitungan jam)","12,1RB","4.8 (3,2RB penilaian)","4 tahun lalu","null","KOTA DENPASAR","10%offVoordurend Love - Mackas Icon Laxtee -  Unisex - Black – Tshirt – Relaxed Fit – Cotton Combed 20sCashback 5%Rp199.000Rp179.10073 TerjualKOTA DENPASAR","https://shopee.co.id/Voordurend-Love-Mackas-Icon-Laxtee-Unisex-Black-%E2%80%93-Tshirt-%E2%80%93-Relaxed-Fit-%E2%80%93-Cotton-Combed-20s-i.119754295.4779971818?sp_atk=f48281c6-4e6e-49ed-b8d6-0a35ae8a3530&xptdk=f48281c6-4e6e-49ed-b8d6-0a35ae8a3530","null","null","null","null","null"
"1669206575-56","https://shopee.co.id/mall/brands/11042849","Von Dutch","https://shopee.co.id/vondutchofficial","","434","43% (hitungan jam)","30,5RB","4.9 (17RB penilaian)","33 bulan lalu","null","KOTA JAKARTA BARAT","30%offVondutch / Kaos / Tshirt / baju 0330BLRp359.000Rp251.300312 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vondutch-Kaos-Tshirt-baju-0330BL-i.228625083.4342106284?sp_atk=3363befd-11ea-4e88-9268-fd7e19767504&xptdk=3363befd-11ea-4e88-9268-fd7e19767504","null","null","null","null","null"
"1669206602-57","https://shopee.co.id/mall/brands/11042849","VOLKVOG","https://shopee.co.id/volkvog","","306","98% (hitungan menit)","37,4RB","4.9 (7,7RB penilaian)","4 tahun lalu","null","KOTA BEKASI","43%offVolkvog Jeans Chino Panjang Genova SlimfitRp350.000Rp199.5001RB TerjualKOTA BEKASI","https://shopee.co.id/Volkvog-Jeans-Chino-Panjang-Genova-Slimfit-i.78022274.1336544032?sp_atk=0584346f-ba2c-4d34-b9c6-c4993924ee6e&xptdk=0584346f-ba2c-4d34-b9c6-c4993924ee6e","null","null","null","null","null"
"1669206631-58","https://shopee.co.id/mall/brands/11042849","Volcom","https://shopee.co.id/volcomofficial","","619","100% (hitungan menit)","42,8RB","4.9 (18,5RB penilaian)","26 bulan lalu","null","KAB. BADUNG","30%offVOLCOM - GSB CHILLIN WAISTBAG BLKRp525.000Rp367.000148 TerjualKAB. BADUNG","https://shopee.co.id/VOLCOM-GSB-CHILLIN-WAISTBAG-BLK-i.315833408.6684168805?sp_atk=572b20da-3d41-4575-9719-e86c00449805&xptdk=572b20da-3d41-4575-9719-e86c00449805","null","null","null","null","null"
"1669206658-59","https://shopee.co.id/mall/brands/11042849","VNOISE","https://shopee.co.id/vnoise","","38","78% (hitungan jam)","1,2RB","4.6 (372 penilaian)","5 bulan lalu","null","KAB. BANDUNG","42%offVNOISE - Celana Jogger Pria Trendy Korean StyleGrosirRp120.000Rp70.000650 TerjualKAB. BANDUNG","https://shopee.co.id/VNOISE-Celana-Jogger-Pria-Trendy-Korean-Style-i.804116510.21816706231?sp_atk=925b96fe-a758-40d4-90b4-127354582493&xptdk=925b96fe-a758-40d4-90b4-127354582493","null","null","null","null","null"
"1669206689-60","https://shopee.co.id/mall/brands/11042849","VNI.ID","https://shopee.co.id/vni.id","","64","100% (hitungan jam)","63RB","4.7 (48,7RB penilaian)","20 bulan lalu","null","KOTA JAKARTA BARAT","77%offVNI.ID Basic Sweater Polos New York 199X Pria & Wanita SIZE M-XXLDiskon Rp500Rp39.800 - Rp56.6949,5RB TerjualKOTA JAKARTA BARAT","https://shopee.co.id/VNI.ID-Basic-Sweater-Polos-New-York-199X-Pria-Wanita-SIZE-M-XXL-i.404771892.6182446887?sp_atk=42312269-50cc-4f96-b746-a8afe22d1d59&xptdk=42312269-50cc-4f96-b746-a8afe22d1d59","null","null","null","null","null"
"1669206717-61","https://shopee.co.id/mall/brands/11042849","Vitlexs","https://shopee.co.id/vitlexsofficial","","61","44% (hitungan jam)","9,4RB","4.7 (1,8RB penilaian)","26 bulan lalu","null","KAB. BANDUNG","40%offVitlexs Sandal Pria Slip On Art Font VitlexsDiskon Rp20RBPilih 2, diskon 5%Rp200.000Rp120.00023 TerjualKAB. BANDUNG","https://shopee.co.id/Vitlexs-Sandal-Pria-Slip-On-Art-Font-Vitlexs-i.312777406.11623187022?sp_atk=332e8cdc-0d45-4c86-a0b9-107e456b6ab5&xptdk=332e8cdc-0d45-4c86-a0b9-107e456b6ab5","null","null","null","null","null"
"1669206745-62","https://shopee.co.id/mall/brands/11042849","Vish","https://shopee.co.id/vishbyntl","","101","52% (hitungan jam)","17%","8RB","4.9 (1,2RB penilaian)","null","KOTA JAKARTA BARAT","Vish - (Ready Stock) Ventela x Nevertoolavish: H13 Noir HighRp469.800111 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vish-(Ready-Stock)-Ventela-x-Nevertoolavish-H13-Noir-High-i.218254552.7149898391?sp_atk=865b85e9-ba08-4b81-be40-25f5ae0096a4&xptdk=865b85e9-ba08-4b81-be40-25f5ae0096a4","null","null","null","null","null"
"1669206771-63","https://shopee.co.id/mall/brands/11042849","Visbar","https://shopee.co.id/visbar.id","","171","91% (hitungan jam)","72,3RB","4.9 (17,9RB penilaian)","3 tahun lalu","null","KOTA DEPOK","25%offVisbar TShirt T13 - MermaidDiskon Rp1RBPilih 3, bayar Rp250.000Rp169.000Rp126.7501,6RB TerjualKOTA DEPOK","https://shopee.co.id/Visbar-TShirt-T13-Mermaid-i.166044163.5616761704?sp_atk=31d46a99-2e60-4642-9345-56498f502769&xptdk=31d46a99-2e60-4642-9345-56498f502769","null","null","null","null","null"
"1669206796-64","https://shopee.co.id/mall/brands/11042849","VIBESAPPAREL","https://shopee.co.id/vibesapparel_","","219","95% (hitungan jam)","31RB","4.8 (8,9RB penilaian)","4 tahun lalu","null","KOTA TANGERANG","55%offVIBES APPAREL | Wirepeace | Coach JacketDiskon 20%Murah LebayRp350.000Rp159.0001,2RB TerjualKOTA TANGERANG","https://shopee.co.id/VIBES-APPAREL-Wirepeace-Coach-Jacket-i.106062905.6765038927?sp_atk=8b4b04b2-436e-4613-9948-58738fb97c35&xptdk=8b4b04b2-436e-4613-9948-58738fb97c35","null","null","null","null","null"
"1669206823-65","https://shopee.co.id/mall/brands/11042849","Vialli Milano","https://shopee.co.id/viallimilano","","259","58% (hitungan jam)","1,8RB","4.9 (1,5RB penilaian)","27 bulan lalu","null","KOTA JAKARTA BARAT","Danatella Polo Stripe Shirt Wanita lengan pendekRp229.000156 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Danatella-Polo-Stripe-Shirt-Wanita-lengan-pendek-i.298649135.8811076206?sp_atk=70b62e59-0b35-442f-afef-b155b67543b8&xptdk=70b62e59-0b35-442f-afef-b155b67543b8","null","null","null","null","null"
"1669206856-66","https://shopee.co.id/mall/brands/11042849","Verticalgoods","https://shopee.co.id/verticalgoods","","172","96% (hitungan jam)","41,2RB","4.8 (15,4RB penilaian)","5 tahun lalu","null","KOTA TANGERANG","59%offVerticalgoods | T-shirt Oversize | Kaos CURE BeigeKombo HematRp200.000Rp82.000812 TerjualKOTA TANGERANG","https://shopee.co.id/Verticalgoods-T-shirt-Oversize-Kaos-CURE-Beige-i.42407758.13435141260?sp_atk=3619f1e8-0fd0-4133-bfd4-7e011e5656a2&xptdk=3619f1e8-0fd0-4133-bfd4-7e011e5656a2","null","null","null","null","null"
"1669206888-67","https://shopee.co.id/mall/brands/11042849","Verkoop","https://shopee.co.id/verkoop.store","","54","56% (hitungan jam)","2RB","4.9 (1,9RB penilaian)","9 bulan lalu","null","KOTA JAKARTA SELATAN","60%offVerkoop Long Sleeve Tshirt ArmyRp299.000Rp119.00035 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Verkoop-Long-Sleeve-Tshirt-Army-i.698748973.20458886939?sp_atk=18670d74-6ae1-496a-ae04-67d46ba97ac0&xptdk=18670d74-6ae1-496a-ae04-67d46ba97ac0","null","null","null","null","null"
"1669206914-68","https://shopee.co.id/mall/brands/11042849","Vercline","https://shopee.co.id/vercline","","34","29% (hitungan jam)","1,9RB","4.8 (239 penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","30%offVercline Oversized T-Shirt DOBIERp425.000Rp297.5004 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vercline-Oversized-T-Shirt-DOBIE-i.92018159.19057695179?sp_atk=de95ebad-aba6-4b82-a2a1-1ae7842cfc15&xptdk=de95ebad-aba6-4b82-a2a1-1ae7842cfc15","null","null","null","null","null"
"1669206943-69","https://shopee.co.id/mall/brands/11042849","Vengoz","https://shopee.co.id/vengoz","","251","74% (hitungan jam)","126,5RB","4.8 (57,7RB penilaian)","5 tahun lalu","null","KOTA JAKARTA UTARA","64%offVENGOZ Kemeja Pria - Adya Casual ShirtDiskon 50%Pilih 2, diskon 3%Rp359.000Rp129.0002,7RB TerjualKOTA JAKARTA UTARA","https://shopee.co.id/VENGOZ-Kemeja-Pria-Adya-Casual-Shirt-i.58259176.9618220973?sp_atk=58fc8d09-0d98-4684-bdd2-07aaefaed353&xptdk=58fc8d09-0d98-4684-bdd2-07aaefaed353","null","null","null","null","null"
"1669206970-70","https://shopee.co.id/mall/brands/11042849","Veljko","https://shopee.co.id/veljko.official","","283","97% (hitungan jam)","57,5RB","4.8 (26,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","45%offVeljko T-shirt Larva BlackDiskon Rp2,5RBRp135.000Rp74.5001,9RB TerjualKOTA BANDUNG","https://shopee.co.id/Veljko-T-shirt-Larva-Black-i.219487388.3929010782?sp_atk=21925025-674e-48e5-8bb1-b20cce069884&xptdk=21925025-674e-48e5-8bb1-b20cce069884","null","null","null","null","null"
"1669206995-71","https://shopee.co.id/mall/brands/11042849","Vearst","https://shopee.co.id/vearst","","399","89% (hitungan jam)","48RB","4.8 (15,6RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","41%offVearst Work Pants Sable 540 Cut BlackDiskon Rp5RBRp439.000Rp260.000709 TerjualKOTA BANDUNG","https://shopee.co.id/Vearst-Work-Pants-Sable-540-Cut-Black-i.224781834.6278574673?sp_atk=04fcb313-80d3-401f-9df1-1fff72dbe292&xptdk=04fcb313-80d3-401f-9df1-1fff72dbe292","null","null","null","null","null"
"1669207021-72","https://shopee.co.id/mall/brands/11042849","VCRL","https://shopee.co.id/vcrl.id","","53","91% (hitungan jam)","2,6RB","4.6 (5,1RB penilaian)","29 bulan lalu","null","KAB. BANDUNG","50%offVCRL Sweater Pria Sablon Polos Basic Bahan Cotton Flece OriginalDiskon 50%Rp75.000 - Rp150.00010RB+ TerjualKAB. BANDUNG","https://shopee.co.id/VCRL-Sweater-Pria-Sablon-Polos-Basic-Bahan-Cotton-Flece-Original-i.282506205.8515037788?sp_atk=497bb461-d4a8-4a50-88b9-90ec8ca90539&xptdk=497bb461-d4a8-4a50-88b9-90ec8ca90539","null","null","null","null","null"
"1669207049-73","https://shopee.co.id/mall/brands/11042849","Varial","https://shopee.co.id/varialapparel.co","","242","95% (hitungan jam)","11,9RB","4.8 (2,4RB penilaian)","4 tahun lalu","null","KAB. BADUNG","18%offJAKET JEANS PRIA / TRUCKER JEANS / STONEWASH /DENIM / V TRD CONS MEDICINE BLUEDiskon Rp20RBRp430.000Rp352.60091 TerjualKAB. BADUNG","https://shopee.co.id/JAKET-JEANS-PRIA-TRUCKER-JEANS-STONEWASH-DENIM-V-TRD-CONS-MEDICINE-BLUE-i.105948078.6487864075?sp_atk=f73e01e9-3c41-4d6a-b2b2-9aa47dc423be&xptdk=f73e01e9-3c41-4d6a-b2b2-9aa47dc423be","null","null","null","null","null"
"1669207078-74","https://shopee.co.id/mall/brands/11042849","Vampire Dead And Revenge","https://shopee.co.id/vampiredeadandrevenge","","584","99% (hitungan jam)","57,9RB","4.8 (21,1RB penilaian)","33 bulan lalu","null","KAB. BANTUL","44%offVampire Kingdom T-shirt Short Sleeve | Gorgeo | BlackDiskon Rp2,5RBPilih 2, diskon Rp3.000Rp169.000Rp95.0001,1RB TerjualKAB. BANTUL","https://shopee.co.id/Vampire-Kingdom-T-shirt-Short-Sleeve-Gorgeo-Black-i.229008774.13814294907?sp_atk=c45470f0-7c68-4563-a09e-b2f77520c7e9&xptdk=c45470f0-7c68-4563-a09e-b2f77520c7e9","null","null","null","null","null"
